SNOWBERRY_SNOWBERRY={# d12626}Snowberry{#}

# *** Celeste Menu ***
    EDITOR_MAINMENU= Snowberry

# *** Main Menu ***
    SNOWBERRY_MAINMENU_YES=                     yes
	SNOWBERRY_EDITOR_DECAL_OPT_COLOUR=          colour

# *** Tile Brush Tool ***
	SNOWBERRY_EDITOR_TILE_BRUSH_BRUSH_TT=       brush (P, alt-P)
	SNOWBERRY_EDITOR_TILE_BRUSH_RECT_TT=        rectangle (R, alt-R)
	SNOWBERRY_EDITOR_TILE_BRUSH_HOLLOWRECT_TT=  hollow rectangle (H, alt-H)
	SNOWBERRY_EDITOR_TILE_BRUSH_FILL_TT=        fill (F, alt-F)
	SNOWBERRY_EDITOR_TILE_BRUSH_LINE_TT=        line (L, alt-L)
	SNOWBERRY_EDITOR_TILE_BRUSH_CIRCLE_TT=      circle (C, alt-C)
	SNOWBERRY_EDITOR_TILE_BRUSH_EYEDROPPER_TT=  eyedropper (K, alt-K)

# *** Room Tool ***
    SNOWBERRY_EDITOR_ROOM_NONE_TITLE=           no room selected
    SNOWBERRY_EDITOR_ROOM_CREATE_TITLE=         create room
	SNOWBERRY_EDITOR_ROOM_SELECTED_TITLE=       selected room:
	SNOWBERRY_EDITOR_ROOM_FILL_SELECTED_TITLE=  selected filler: {0}
	
    SNOWBERRY_EDITOR_ROOM_CREATE_ROOM=          create room
    SNOWBERRY_EDITOR_ROOM_CREATE_FILLER=        create filler
    SNOWBERRY_EDITOR_ROOM_NAME=                 name
	SNOWBERRY_EDITOR_ROOM_UPDATE_NAME=          update name
    SNOWBERRY_EDITOR_ROOM_INVALID_NAME=         invalid name
    SNOWBERRY_EDITOR_ROOM_USED_NAME=            name already used
	SNOWBERRY_EDITOR_ROOM_DELETE=               delete
	
	SNOWBERRY_EDITOR_ROOM_OPTS_MUSIC=           music options :
	SNOWBERRY_EDITOR_ROOM_OPTS_MUSIC_LAYERS=    music layers :
	SNOWBERRY_EDITOR_ROOM_OPT_MUSIC=            music
	SNOWBERRY_EDITOR_ROOM_OPT_ALT_MUSIC=        alt music
	SNOWBERRY_EDITOR_ROOM_OPT_AMBIENCE=         ambience
	SNOWBERRY_EDITOR_ROOM_OPT_MUSIC_PROG=       music progress
	SNOWBERRY_EDITOR_ROOM_OPT_AMBIENCE_PROG=    ambience progress

	SNOWBERRY_EDITOR_ROOM_OPTS_CAMERA_OFFSET=   camera offset :
	
	SNOWBERRY_EDITOR_ROOM_OPTS_OTHER=           other :
	SNOWBERRY_EDITOR_ROOM_OPTS_DARK=            dark
	SNOWBERRY_EDITOR_ROOM_OPTS_UNDERWATER=      underwater
	SNOWBERRY_EDITOR_ROOM_OPTS_SPACE=           space
	SNOWBERRY_EDITOR_ROOM_OPTS_DDS=             disable down transition
	SNOWBERRY_EDITOR_ROOM_OPTS_WIND=            wind pattern

# *** Placement Tool ***
	SNOWBERRY_EDITOR_PLACEMENT_DECALS_FG_TT=    place decals in foreground (shift-F)

# *** Map Info Tool ***
	SNOWBERRY_EDITOR_MI_ICON=                   icon
	SNOWBERRY_EDITOR_MI_WIPE=                   wipe
	SNOWBERRY_EDITOR_MI_INTRO_TYPE=             intro type
	SNOWBERRY_EDITOR_MI_CORE_MODE=              core mode
	SNOWBERRY_EDITOR_MI_DREAMING=               dreaming
	SNOWBERRY_EDITOR_MI_DARKNESS_ALPHA=         darkness alpha
	SNOWBERRY_EDITOR_MI_BLOOM_BASE=             bloom base
	SNOWBERRY_EDITOR_MI_BLOOM_STRENGTH=         bloom strength
	SNOWBERRY_EDITOR_MI_COLORGRADE=             colorgrade
	SNOWBERRY_EDITOR_MI_CASSETTE_SONG=          cassette song
	SNOWBERRY_EDITOR_MI_SPRITES_XML=            sprites XML
	SNOWBERRY_EDITOR_MI_PORTRAITS_XML=           portraits XML
	SNOWBERRY_EDITOR_MI_FGTILES_XML=            FG tiles XML
	SNOWBERRY_EDITOR_MI_BGTILES_XML=            BG tiles XML
	SNOWBERRY_EDITOR_MI_ANIMTILES_XML=          anim. tiles XML

	SNOWBERRY_EDITOR_MI_TITLE_COLOURS=          title colours :
	SNOWBERRY_EDITOR_MI_TITLE_TEXT_COLOUR=      title text colour
	SNOWBERRY_EDITOR_MI_TITLE_BASE_COLOUR=      title BG colour
	SNOWBERRY_EDITOR_MI_TITLE_ACCENT_COLOUR=    title accent colour

	SNOWBERRY_EDITOR_MI_CURRENT_SIDE=           this side :
	SNOWBERRY_EDITOR_MI_OVERRIDE_ASIDE_META=    override a-side meta
	SNOWBERRY_EDITOR_MI_POEM_DIALOG_KEY=        poem dialog key
	SNOWBERRY_EDITOR_MI_START_ROOM=             start room
	SNOWBERRY_EDITOR_MI_START_INVENTORY=        start inventory
	SNOWBERRY_EDITOR_MI_END_LEVEL_ON_HEART=     end level on heart
	SNOWBERRY_EDITOR_MI_SEEKER_SLOWDOWN=        seeker slowdown
	SNOWBERRY_EDITOR_MI_THEO_BOOSTERS=          carry theo in boosters
	SNOWBERRY_EDITOR_MI_IGNORE_MUSIC_LAYERS=    ignore music layers

# *** Playtest Tool ***
	SNOWBERRY_EDITOR_PT_NO_DATA=                no data recorded
	
	SNOWBERRY_EDITOR_PT_PLAY_TT=                play (space)
	SNOWBERRY_EDITOR_PT_PAUSE_TT=               pause (space)
	SNOWBERRY_EDITOR_PT_NEXT_FRAME_TT=          next frame (.)
	SNOWBERRY_EDITOR_PT_PREV_FRAME_TT=          previous frame (,)
	
	SNOWBERRY_EDITOR_PT_OPTS_SHOW=              show
	SNOWBERRY_EDITOR_PT_OPTS_RECORD=            record
	
	SNOWBERRY_EDITOR_PT_PLAYER=                 player
	SNOWBERRY_EDITOR_PT_HITBOXES=               hitboxes
	SNOWBERRY_EDITOR_PT_CAMERA=                 camera
	SNOWBERRY_EDITOR_PT_FLAGS=                  flags
	
	SNOWBERRY_EDITOR_PT_OPTS_SKIN=              skin
	SNOWBERRY_EDITOR_PT_SKIN_MADELINE=          madeline
	SNOWBERRY_EDITOR_PT_SKIN_MADELINENOBACKPACK=madeline (no backpack)
	SNOWBERRY_EDITOR_PT_SKIN_BADELINE=          badeline
	SNOWBERRY_EDITOR_PT_SKIN_MADELINEASBADELINE=playing as badeline
	SNOWBERRY_EDITOR_PT_SKIN_PLAYBACK=          silhouette
	SNOWBERRY_EDITOR_PT_OPTS_SMH=               {0} (SMH)

	SNOWBERRY_EDITOR_PT_FLAG_TRUE=              true
	SNOWBERRY_EDITOR_PT_FLAG_FALSE=             false

# *** Stylegrounds ***
    
    SNOWBERRY_STYLEGROUNDS_IMAGE=               image
    SNOWBERRY_STYLEGROUNDS_BLACKHOLE=           blackhole
    SNOWBERRY_STYLEGROUNDS_RAIN=                rain
    SNOWBERRY_STYLEGROUNDS_STARFIELD=           starfield
    SNOWBERRY_STYLEGROUNDS_STARDUST=            stardust
    SNOWBERRY_STYLEGROUNDS_PLANETS=             planets

# *** Mixer ***
    
    SNOWBERRY_MIXER_TITLE=               mixer
    SNOWBERRY_MIXER_TREEHEADING=         all music
    SNOWBERRY_MIXER_STOP=                stop
    SNOWBERRY_MIXER_REPLAY=              replay

# *** Surgery ***
    
    SNOWBERRY_SURGERY_TITLE=              surgery
    SNOWBERRY_SURGERY_PATHING=            on
    SNOWBERRY_SURGERY_DELETE=             delete

# *** Error Messages ***
    
    SNOWBERRY_PLAYTEST_MAP_POSTCARD=            This might be out of the way, but it's not a collectable!{n}{n}This map is used to implement some {+SNOWBERRY_SNOWBERRY} features, and has no real content.

# *** Settings ***

    SNOWBERRY_SETTINGS_MIDDLE_CLICK_PAN=        Middle Click to Pan
    SNOWBERRY_SETTINGS_MIDDLE_CLICK_PAN_SUB=    Whether to use middle click to pan and right click for alternate placements,{n}or right click to pan and alt-left-click for alternate placements.
    
    SNOWBERRY_SETTINGS_FANCY_RENDER=            Fancy Rendering
    SNOWBERRY_SETTINGS_FANCY_RENDER_SUB=        Whether to display entities more accurately in-editor, such as spinners and dream blocks.
    
    SNOWBERRY_SETTINGS_SG_PREVIEW=              Stylegrounds Previewing
    SNOWBERRY_SETTINGS_SG_PREVIEW_SUB=          Whether to preview stylegrounds in-editor.
	
	SNOWBERRY_SETTINGS_AGGRESSIVE_SNAP=         Aggressive Snapping
	SNOWBERRY_SETTINGS_AGGRESSIVE_SNAP_SUB=     Whether to always snap entities to the grid when pasting, and when moving{n}without holding Control.
	
	SNOWBERRY_SETTINGS_SMALL_SCALE=             Small Scale
	SNOWBERRY_SETTINGS_SMALL_SCALE_SUB=         Reduce UI scale for smaller screens.

# *** Pause Menu ***

    SNOWBERRY_RETURN_TO_EDITOR=                 Return to Editor
    SNOWBERRY_QUIT=                             Quit
